crop,temperature,humidity,moisture,soil ph,rainfall,soil type
Soybean,30.0,58.58708449839489,51.658253199105225,7.12,87.7,Red
Groundnut,27.84659763837408,68.03173067559757,42.350647020293835,6.23,50.0,Loamy
Wheat,22.45856964920136,50.0,43.92519246261078,6.07,125.0,Loamy
Barley,10.282597704010852,49.20059974339717,40.0,6.0,58.1,Loamy
Maize,28.290130853147264,54.4134339495998,54.019018614673804,7.0,129.7,Alluvial
Coconut,24.602954558255185,85.177874706021,72.33343621604259,6.54,162.8,Sandy
Coconut,29.79853336649693,88.35112750799739,68.98095074087192,7.32,238.1,Sandy
Cotton,30.71721064398158,40.0,50.0,7.17,50.0,Black
Grapes,15.206594829827065,40.0,43.48677637343883,6.86,100.0,Red
Wheat,23.428087906994666,70.0,40.24458425384539,6.0,98.0,Loamy
Oilseed,26.93439460804922,52.3020437674531,46.05178870439877,7.5,71.5,Black
Barley,13.414323426996335,65.0,54.841983938224764,6.88,50.8,Loamy
Wheat,21.176101198361746,68.27235689980974,50.991529661725956,7.07,91.8,Clay
Soybean,22.195865921597523,50.0,45.62331846038669,7.15,73.6,Red
Tomato,23.869527322786794,57.014195506622904,70.0,6.96,55.7,Loamy
Coffee,25.230051799822203,68.63335562234563,67.12790555814533,6.25,123.2,Red
Pulses,27.811091474680527,47.64299723328648,60.0,7.5,60.2,Alluvial
Cotton,35.0,48.30435441592344,39.219299425997185,6.0,72.2,Red
Potato,17.498989380450052,67.10622366200876,51.93318735079387,5.78,86.6,Alluvial
Wheat,23.072072279446708,66.96457714345007,58.4980805581922,7.35,116.6,Loamy
Banana,29.737625068930743,79.62644369769535,70.85600000884281,6.4,248.0,Loamy
Jute,24.0,70.7084730039972,70.0,7.5,126.3,Loamy
Apple,17.278641540209605,70.0,70.0,5.5,70.9,Loamy
Cotton,30.717629067234014,60.0,33.80232909568208,7.06,90.0,Black
Coconut,25.619000847224473,88.03507738901558,80.0,5.5,222.8,Sandy
Soybean,23.949705141671927,65.74511683350767,60.0,7.5,119.7,Black
Rice,31.05516802567317,79.13585869443142,70.0,5.5,269.1,Alluvial
Maize,20.946516315452484,54.86447629214264,50.0,6.9,122.0,Alluvial
Apple,14.49495962531967,65.45013341584809,67.72185371193058,5.5,59.5,Alluvial
Pulses,20.96868441431853,48.52829833898508,55.22945345475148,7.0,50.2,Loamy
Oilseed,25.469829955232903,59.703125920419886,48.28472732531112,6.94,96.5,Red
Grapes,26.82607573841395,55.041832795077994,56.943270108770044,6.38,82.4,Black
Barley,16.351091912651352,55.458254007437674,54.48095747620201,7.5,56.4,Loamy
Coffee,28.0,63.63813080014924,72.30772183423704,5.48,200.0,Loamy
Rice,25.339361822037894,88.35415327619533,70.0,6.22,227.3,Loamy
Rice,29.719887990463363,70.26590187121896,72.91124779362382,6.35,295.6,Alluvial
Millet,35.0,42.45475796775869,36.808539491536735,5.83,71.4,Sandy
Pulses,23.810560556308165,65.0,47.2277151212167,7.5,56.4,Black
Jute,34.0,90.0,76.35902120821429,6.14,123.7,Alluvial
Cotton,27.79432506989153,49.068542343345,33.18978101078479,6.61,74.0,Black
Pulses,23.149042348846738,53.01485105005033,50.8446149317647,7.21,64.5,Black
Tea,19.0684713582249,70.94524245542526,74.31100924469143,5.62,182.8,Loamy
Potato,20.0,65.29080982403936,53.66276547039866,5.0,87.1,Loamy
Sugarcane,25.669395671060258,70.54005974512401,85.0,6.61,169.3,Alluvial
Oilseed,23.422703471057623,50.690249474332674,58.20575804618071,6.14,76.9,Loamy
Coconut,22.0,90.0,64.85290841367073,6.42,212.0,Alluvial
Potato,20.0,76.03991010836141,53.54954800452489,5.17,83.3,Loamy
Oilseed,20.56462991604977,62.89613602712379,51.99317021369796,6.38,61.4,Loamy
Groundnut,22.0,65.55389704761791,41.31421117700768,6.56,71.5,Red
Tea,23.834307667810116,81.65459397338542,67.73952020035321,5.66,195.9,Loamy
Grapes,18.784215865274167,51.9165366865914,40.0,7.5,57.0,Black
Apple,20.0,70.0,68.56751940595198,5.92,70.8,Loamy
Oilseed,25.549759717151872,58.507662535831706,55.43002616993523,6.0,92.8,Black
Cotton,35.0,43.38283154037086,45.60318816744855,6.1,50.0,Black
Pulses,23.292861300098302,63.66754715841768,60.0,7.06,80.1,Loamy
Potato,14.1119565818401,70.11017757523389,50.0,5.04,93.6,Alluvial
Rice,29.544703826163115,90.0,70.0,7.0,266.5,Loamy
Cotton,31.220604351633842,56.77162166629452,43.974218821760374,7.21,89.8,Red
Soybean,21.03066923537277,50.0,41.518188797056844,7.17,108.5,Red
Rice,29.109690593958142,82.42704429506654,80.70983883852692,6.28,150.0,Loamy
Rice,26.446485193127934,75.26882168848307,70.0,5.73,216.3,Clay
Tomato,25.7851745576415,56.31570807771379,63.18433219479318,6.6,90.5,Red
Banana,30.0,77.54656031262799,65.0,5.5,174.8,Loamy
Banana,24.509771811041315,70.0,74.57792455161689,6.5,194.3,Alluvial
Tomato,27.921314293069397,57.61993730164544,59.79092759560727,7.28,100.0,Red
Apple,18.446023998968244,57.880978545540856,58.14592922893403,5.98,87.9,Alluvial
Coffee,18.0,67.89527478743877,64.00422322893697,6.5,181.1,Red
Apple,12.973213112677056,61.054589762346424,55.08955105777893,5.98,92.7,Alluvial
Coffee,24.30559753913889,60.0,68.58304410397406,5.0,120.0,Red
Cotton,25.0,50.12726426161267,30.899163130054,7.7,67.2,Black
Cotton,26.74865069618524,49.06940835866879,30.0,7.27,95.9,Red
Coffee,20.01281162688337,75.20832220444,58.89190030507239,5.49,154.8,Loamy
Tea,18.476942932105374,72.90715248413713,80.0,4.71,259.8,Loamy
Coffee,25.158492042764177,74.85486071229275,65.97139297450394,5.0,120.0,Red
Soybean,23.11212285139761,59.132794192805285,53.14272800182306,6.37,96.3,Loamy
Potato,20.0,61.814690803544124,61.20551359410819,5.41,53.7,Loamy
Rice,34.79480321608487,77.99287715745115,90.0,6.51,166.2,Clay
Banana,28.601498962844737,90.0,67.90587108167672,6.68,144.2,Loamy
Wheat,19.562608683570165,59.93134702962937,46.210463082948046,6.01,75.0,Clay
Barley,14.293206690706104,47.934894885164276,60.0,6.61,100.0,Loamy
Banana,30.0,82.9037750062843,76.43244816819892,7.01,231.9,Alluvial
Coconut,22.0,82.88395199288362,80.0,6.3,214.6,Loamy
Barley,23.160994027929085,47.44781098506214,53.42474359652644,6.57,90.8,Loamy
Pulses,24.262753660381726,56.491335263761535,60.0,7.5,83.4,Loamy
Tea,24.97549256792018,70.0,60.0,4.95,261.0,Red
Soybean,25.376857314678535,52.39376164204435,40.0,7.5,84.2,Loamy
Pulses,20.987065644872857,52.902006751556705,58.5141756670086,6.0,100.0,Loamy
Barley,19.262941626464215,56.32019015900664,55.28680684217653,6.12,61.3,Loamy
Potato,12.0,70.57809435750708,53.35777363838379,5.49,68.9,Alluvial
Groundnut,25.772709718124638,70.0,42.104560813239914,6.95,69.2,Sandy
Oilseed,26.414293558188,58.50074154167594,46.03328305278623,6.93,98.2,Loamy
Jute,30.45343716822778,70.2143756331635,76.21506900592732,6.0,166.6,Loamy
Millet,28.284379471622277,50.75577995255627,32.77311993716646,6.2,40.0,Loamy
Tea,22.236946007644015,73.18489334245477,69.91330817114205,4.5,236.0,Loamy
Wheat,22.514561061770138,64.55939110123893,42.17460505501853,6.57,85.5,Clay
Tomato,26.56796066710733,60.54245030684135,70.0,7.16,100.0,Loamy
Coffee,28.0,60.06040526035802,68.43287564362141,5.98,165.0,Loamy
Soybean,23.341338060128525,65.53641400428583,44.17684233510187,6.43,120.0,Black
Groundnut,22.501630025938233,51.50569804981331,35.0,6.99,80.4,Loamy
Coffee,20.65287969344908,80.0,64.96983290036893,5.67,141.8,Loamy
Maize,31.209514566910002,60.54527241670577,53.41344940527025,6.86,122.0,Red
Potato,12.20033301214288,70.04938498811222,63.55067116946567,5.0,73.2,Alluvial
Barley,21.96603011636727,55.32386452787595,40.0,6.93,70.6,Loamy
Grapes,24.296528710911662,56.81601638313009,42.73900272802401,6.84,67.9,Red
Rice,32.54332213304888,70.0,72.87046123029192,6.01,166.6,Loamy
Coconut,22.249534593741494,75.39810429978493,60.0,6.96,250.0,Alluvial
Jute,33.734837511184296,83.55967917186727,89.20756479369024,7.5,122.1,Alluvial
Soybean,26.560329234569153,57.992236645592875,55.419729454605694,7.47,92.0,Red
Rice,24.210673504700434,70.0,77.92875526399901,5.5,249.8,Alluvial
Groundnut,30.0,62.57247584897648,41.932653171804105,6.58,94.6,Sandy
Potato,20.0,62.97227090374551,59.303612189926135,6.21,78.8,Alluvial
Sugarcane,27.03094876184725,78.32046794448922,81.78207472985775,7.18,220.6,Loamy
Tea,23.00135021474574,70.0,66.61544502091486,4.84,274.9,Red
Apple,10.0,68.44724720638759,55.36068437296415,5.53,100.0,Alluvial
Grapes,26.039372474364,46.65910086224802,41.32620591148098,6.46,50.4,Black
Millet,32.96817563976911,46.30524128755319,36.2575400933859,6.86,55.7,Sandy
Coffee,18.0,74.27432627793856,67.13698558500522,5.25,141.6,Red
Barley,14.389063624465237,55.06783268236894,53.83191662900238,6.8,56.1,Loamy
Banana,29.0761055887314,84.49251141723079,71.1722734510648,7.5,213.3,Loamy
Sugarcane,29.82536765640627,67.67389264306964,84.79949746555764,7.05,195.7,Clay
Grapes,16.831259540570777,40.0,41.23876843079668,6.0,77.0,Red
Barley,22.884198946026753,59.062706614342176,54.28280719955331,6.58,100.0,Clay
Soybean,28.353406082608036,70.0,40.913870910691,7.13,93.2,Black
Oilseed,22.18266710429067,56.62581476772456,43.455055484299244,6.0,105.9,Black
Sugarcane,23.118781020032863,71.30748975638538,66.71287321991427,6.2,212.2,Loamy
Cotton,29.12629396628083,40.0,30.0,6.0,69.1,Black
Tomato,24.00311638304195,61.72337148180516,58.99607302966625,6.69,68.3,Alluvial
Sugarcane,29.65483847128889,85.0,78.8948623357728,7.37,203.5,Alluvial
Soybean,24.204030372507386,69.88879419651666,49.77871809836927,6.0,78.8,Red
Coconut,29.0913043531374,86.28316427874556,62.37145120146306,5.97,157.1,Sandy
Sugarcane,25.204100264528915,68.8693737233542,73.82309295370379,6.55,231.9,Alluvial
Oilseed,22.45327675453004,60.50416556734801,60.0,7.27,95.4,Black
Cotton,33.51768086162289,40.0,41.64443212555411,6.72,63.7,Red
Wheat,14.769061020012904,51.95814320907999,59.52784334027841,6.0,125.0,Loamy
Wheat,19.57968195576851,54.47198084088835,48.451832536113564,6.16,125.0,Clay
Soybean,20.0,61.83387349532716,51.22426252596763,7.5,87.2,Loamy
Tomato,20.745250270320483,64.35876851213045,70.0,7.31,60.3,Red
Groundnut,27.41991634101441,69.80468002307825,35.0,6.0,50.0,Red
Cotton,30.189942780498075,49.019575683496406,30.0,6.0,56.3,Red
Groundnut,28.127361874722954,62.87916495474945,44.2899869551226,6.05,68.9,Loamy
Coconut,28.02012585409313,72.95583439443331,66.0750361000699,6.84,177.0,Sandy
Millet,31.670050092170598,40.0,40.626034317787756,5.5,63.3,Sandy
Tea,21.47828184059353,70.7066091329294,61.9594048366284,4.77,248.6,Loamy
Groundnut,23.902674638669584,57.30141800810874,35.0,6.27,93.9,Loamy
Tomato,24.59035809660889,58.38796636365229,59.34476828544157,6.93,51.2,Alluvial
Soybean,20.0,55.87065804594033,60.0,6.0,87.0,Loamy
Grapes,28.163208618482717,51.26740788107917,48.25567660330666,6.0,100.0,Red
Sugarcane,23.381722711287015,65.0,73.02192033760211,6.27,183.5,Alluvial
Coconut,29.086278090998512,76.0832342816353,69.89700817857599,7.5,212.8,Alluvial
Banana,24.811319687575196,70.0,65.0,5.5,155.1,Loamy
Coconut,24.673079701197597,70.0,66.9711602433054,7.18,193.3,Alluvial
Banana,24.746924797608703,70.48661533670568,74.08545276596637,5.5,161.5,Loamy
Coconut,22.0,90.0,66.73904234283795,5.5,238.9,Loamy
Tea,22.6830844652394,88.53490715909483,68.68827195224975,4.5,185.1,Loamy
Groundnut,26.800657034648918,50.0,55.0,7.3,85.1,Red
Millet,31.027332923670553,46.59726344646872,32.63320743258356,6.64,59.1,Red
Coffee,20.985902441384177,60.0,75.0,5.7,145.2,Red
Millet,30.258113465171178,41.66026300585692,37.51513761785852,5.5,50.5,Sandy
Coffee,22.550672301610334,80.0,67.80552205552029,5.53,148.7,Loamy
Tomato,28.0,55.01037519768621,65.98653647495833,6.93,50.0,Alluvial
Wheat,24.136596204433104,65.34665590409799,57.03139572059282,7.5,85.5,Clay
Rice,28.815854962765716,79.72685571423389,72.9740934860736,6.32,206.6,Clay
Coconut,24.989653580319928,79.05922045938078,73.21386685434656,6.09,205.8,Alluvial
Groundnut,25.731554722139695,57.70848743233461,40.06579538359179,6.67,61.8,Sandy
Oilseed,21.974851573215645,54.85123601086995,60.0,7.45,83.9,Black
Potato,14.950870470710381,60.0,61.51435319389573,5.5,96.6,Loamy
Barley,10.075074086603145,50.176661830757645,40.0,6.0,59.1,Clay
Coconut,26.608329232616313,78.185306840821,60.0,5.71,217.6,Sandy
Coffee,27.23518340210121,80.0,67.10290056548828,5.46,148.1,Loamy
Potato,15.37042441358734,62.915678495769015,50.40438128901798,5.0,71.3,Loamy
Grapes,20.793375932785054,45.01934545674302,53.2446048746825,7.5,90.1,Loamy
Jute,25.01448027329346,70.0,75.76863737182528,6.49,169.8,Loamy
Apple,19.666475420045263,56.388524815156536,62.91998096976084,5.5,71.2,Loamy
Coffee,26.462821144636745,64.9073349473756,63.416586050905245,6.5,200.0,Red
Grapes,17.671585521723998,42.476419209414246,52.19701460862514,7.06,82.2,Red
Barley,10.0,60.037545657605364,56.1795936832252,6.41,90.4,Clay
Pulses,20.5871452665858,63.38561026679414,50.85233000034818,7.5,83.2,Alluvial
Tomato,24.276381951969277,51.773997623013116,52.578826046800565,7.5,66.7,Alluvial
Soybean,24.606986293987884,50.0,60.0,6.0,90.0,Loamy
Groundnut,25.345141246390323,58.724214401049444,37.154915273487774,6.18,50.0,Sandy
Groundnut,22.183237031336308,70.0,39.678245985353016,7.01,83.4,Sandy
Apple,15.65312822282938,70.0,55.309726815194985,6.27,92.3,Alluvial
Rice,34.14180590212836,82.55454519912557,82.2336493661414,5.98,251.1,Alluvial
Millet,29.43442529174223,46.38351163142094,40.657808225590934,5.98,50.2,Loamy
Potato,13.187101875792159,76.39115477512337,70.0,6.37,54.2,Loamy
Oilseed,28.446040993539835,51.956451245650314,56.89168187772073,6.47,50.0,Red
Oilseed,18.79284934548027,45.0,55.85566457266277,6.0,62.2,Loamy
Wheat,10.54849502042983,63.639276359124494,44.63775558516907,6.73,89.6,Clay
Tomato,28.0,64.25176665299271,60.08033266682639,7.27,72.9,Red
Banana,25.834419472670827,79.8733680818242,68.3721131097148,6.45,124.4,Loamy
Oilseed,18.0,58.0091072655473,49.01686566401417,6.52,50.0,Red
Grapes,19.43001878815027,43.83930848875035,48.985992406887675,6.87,88.6,Loamy
Grapes,20.028906791401663,48.68776305613012,40.41591691767832,6.65,93.4,Red
Banana,26.840767996824685,71.82101682685237,81.82597054150081,7.5,250.0,Alluvial
Grapes,25.040412815042263,49.0108681461324,40.0,6.0,70.7,Black
Tomato,23.53475017326655,66.11709722151433,51.43805512266901,6.5,83.2,Red
Cotton,29.970926183415212,40.0,30.0,8.0,98.7,Red
Coconut,22.422646036367507,74.55665494720992,60.0,7.5,250.0,Loamy
Wheat,11.419592619435646,55.444484558251055,42.578613222902526,7.28,125.0,Loamy
Sugarcane,25.18803268772077,71.15813801122594,76.57485061525321,6.0,227.2,Clay
Apple,20.0,69.07117278771489,66.70183641152643,6.38,91.4,Loamy
Potato,15.86564287287994,70.55240045805402,63.23460311959301,5.96,72.8,Alluvial
Pulses,23.32618458659408,53.707722828723696,57.07543337466598,7.5,100.0,Alluvial
Coffee,25.77972060403894,68.94233420663802,68.58714754221741,6.37,192.6,Loamy
Tomato,27.832473744406506,62.64263497024495,70.0,6.51,57.2,Loamy
Pulses,25.869623285445186,53.868216994140674,49.2230511303023,7.21,51.3,Alluvial
Groundnut,26.783718597664993,62.80188430672925,48.5453775219105,7.5,75.8,Red
Coffee,25.982648197323797,60.0,65.35973605768265,6.5,165.5,Loamy
Maize,29.696369214411643,52.74779909420943,61.54126384131542,6.35,126.4,Alluvial
Grapes,26.657833313555972,58.28626154658657,40.0,6.98,71.0,Red
Cotton,34.96789340156798,49.28033728334358,37.73834627159074,7.81,81.1,Black
Sugarcane,22.857343229324503,70.16227714256804,84.39585639556427,6.65,218.5,Loamy
Pulses,24.47192193947631,53.64633371391933,57.373827727696444,6.0,100.0,Loamy
Groundnut,26.77945559021807,52.19639006584425,55.0,7.34,60.9,Sandy
Soybean,25.365040730415817,62.407531558586356,47.34432474311707,6.85,82.5,Black
Rice,28.515145448016398,85.05249196296577,81.82408208794082,5.5,229.3,Alluvial
Wheat,13.43821093377996,58.02355167425069,50.534189850886804,7.5,99.1,Clay
Wheat,18.316258880650036,50.0,48.543785766300395,6.16,102.1,Clay
Barley,18.099264918469267,53.15855341558903,45.24878166550003,7.5,59.9,Clay
Soybean,23.709194861154995,50.0,56.95125317026301,6.0,91.0,Black
Tea,22.255431155395204,75.11376635800548,62.878142189455346,5.21,300.0,Red
Jute,31.717460997111786,70.0,75.24919613450629,6.17,156.0,Alluvial
Oilseed,23.956308258537025,58.245915508476486,53.83310464837707,6.0,79.4,Red
Sugarcane,25.069496780736635,73.58674300196394,85.0,6.9,238.6,Loamy
Maize,24.25583830539097,52.27946544784078,67.85665437774959,5.5,149.5,Loamy
Pulses,21.480445359855846,56.78642571629578,46.787277194862256,7.14,74.0,Alluvial
Coffee,18.667327272115823,80.0,75.0,6.5,159.8,Loamy
Tea,25.0,74.74869695768204,76.62130870709652,5.14,273.6,Loamy
Barley,13.29240320523608,53.4560946842202,43.096617237113634,6.41,68.0,Clay
Maize,29.208892887415594,63.03879498331344,58.94686884720617,6.38,128.0,Red
Tea,22.332883790659356,70.3815304257616,71.86964041491707,6.0,246.1,Red
Millet,32.82590637546677,60.0,34.09746155474705,5.96,64.1,Sandy
Pulses,29.220134006009744,65.0,60.0,6.99,74.3,Alluvial
Coconut,26.94710691587194,88.0186983022295,80.0,7.5,244.5,Loamy
Rice,33.23574891264692,82.36907833875432,77.73720432688015,5.67,213.3,Alluvial
Pulses,18.0,57.06758656466447,47.1302547688588,6.0,79.0,Black
Banana,26.652455516587956,70.0,75.16358631267092,7.12,171.4,Loamy
Potato,14.43698988315257,60.0,70.0,6.12,83.8,Alluvial
Oilseed,19.6323692105899,51.03682868382912,55.15680935362318,7.27,83.1,Loamy
Banana,24.0,90.0,85.0,6.09,250.0,Alluvial
Millet,31.60612935609084,60.0,30.0,5.76,56.4,Red
Barley,18.317952586260994,63.740980315161345,53.95006031475667,6.88,91.8,Clay
Sugarcane,28.162229342569777,67.22907912868551,65.0,6.02,174.0,Loamy
Millet,26.05550597522995,54.185023462005404,30.528678818483414,7.21,46.5,Loamy
Cotton,28.4157920356934,60.0,45.15941689043389,6.96,62.5,Red
Maize,32.0,59.04897486069075,68.83728565954775,7.0,143.2,Red
Wheat,20.219931439567276,69.14647721480138,48.32490939738824,6.47,109.5,Loamy
Jute,26.274045667730523,80.58561723766601,86.92578102599178,6.85,164.6,Loamy
Millet,25.0,43.70763198908079,30.0,6.41,40.0,Red
Banana,26.538356265935086,90.0,84.83414692835154,7.36,129.1,Alluvial
Wheat,11.296995121484878,56.803297922447015,51.60667264409358,7.39,104.0,Clay
Tea,18.0,73.17583285829312,74.85449846953584,5.9,211.4,Red
Oilseed,23.140942732209766,65.0,45.408307905349936,6.0,52.5,Loamy
Jute,31.620466184244265,90.0,84.69882779249832,6.38,120.0,Alluvial
Coffee,22.41551200959258,79.85403681400365,67.23737369215173,6.15,180.6,Loamy
Barley,10.0,56.052450200747906,46.72020574437159,6.17,50.8,Clay
Grapes,19.043082405161627,60.0,53.92963898409908,7.03,90.2,Red
Tomato,27.69679662094311,62.34813600780515,50.0,6.72,50.6,Red
Cotton,27.20386865568575,58.15311177274548,50.0,6.72,65.1,Red
Tomato,21.35270333442486,59.03476063374668,52.95413046500079,6.0,63.9,Alluvial
Tomato,22.286725080643834,50.84092371207631,56.70982717236091,6.0,100.0,Red
Rice,27.715597038235735,83.86787331759504,89.51074568166638,5.81,203.3,Alluvial
Cotton,25.0,50.07239227764531,35.39962408241189,6.0,90.5,Red
Tea,24.88279014699405,73.34027040365467,68.58699678825762,6.0,184.3,Red
Rice,33.60887248729178,70.0,70.0,6.09,262.4,Clay
Soybean,29.389067577696157,53.62990218428754,56.80645775051049,6.44,86.2,Red
Maize,22.237120948612258,69.91187648147297,70.0,5.5,83.5,Loamy
Grapes,17.705941880911983,40.0,52.31258947545952,6.03,100.0,Red
Coconut,24.163318971742203,79.43839944851055,64.10133606454424,7.5,213.5,Alluvial
Millet,27.610686423624582,48.424646463031706,30.0,5.56,62.0,Sandy
Jute,28.517515200338746,70.0,78.57540892038841,6.94,176.6,Alluvial
Banana,27.083947052365776,74.80671143347809,74.84332400326204,5.58,145.8,Alluvial
Oilseed,28.210576275761163,58.28778206551977,43.288736747355024,7.1,104.4,Loamy
Millet,33.87991736161904,41.87719708286444,37.74388601246647,5.5,80.0,Sandy
Millet,26.918649485025828,55.94058082198329,46.26300664408655,6.25,76.1,Sandy
Coffee,18.418512094581516,75.39492435296057,68.11613255847271,5.66,200.0,Red
Grapes,19.114715094132265,52.409096529102925,40.0,6.37,60.9,Red
Pulses,18.223367677675498,61.27097661968184,53.52671458580424,6.07,100.0,Black
Apple,15.140474582644915,60.76148461301289,50.24931867551383,5.74,88.3,Loamy
Grapes,20.775310837400934,40.0,40.20083543939467,7.16,50.0,Red
Tea,24.140097258280036,80.25615496645922,69.0187195514234,4.63,207.0,Loamy
Jute,27.607987363712237,75.09224078093172,75.58733637734731,7.03,165.0,Alluvial
Millet,35.0,58.01242965838409,38.07904284201247,7.19,74.7,Sandy
Barley,13.26439758169181,45.0,60.0,6.0,83.2,Clay
Maize,28.545219997841983,59.88924929572817,50.0,6.33,150.0,Loamy
Millet,34.763641119877654,54.86098337494994,37.7044202914974,7.05,57.9,Loamy
Groundnut,25.37223097461431,59.232534656445,45.74427794449648,6.3,65.5,Loamy
Tea,21.61347462262681,77.22988026183265,69.32815354957005,5.76,210.9,Red
Pulses,29.883654795879707,51.64465547307625,40.0,6.83,75.2,Alluvial
Potato,14.321433395160694,63.02524637027463,70.0,5.3,81.0,Loamy
Maize,29.74781131308155,61.384689913627895,58.9549565268573,6.41,137.7,Loamy
Rice,34.42020298403943,90.0,77.29361883793712,6.09,240.2,Alluvial
Maize,20.0,70.0,61.780139398593704,5.51,105.1,Loamy
Sugarcane,22.0,82.82259033864182,84.48814322960467,7.38,183.6,Loamy
Millet,32.369284964345525,53.48281445752366,46.93374294018032,7.16,72.4,Red
Wheat,15.349678216338884,70.0,59.32609035936988,6.0,89.3,Loamy
Jute,29.10892786321806,73.47402629179916,90.0,6.0,200.0,Loamy
Sugarcane,24.166388692725583,85.0,85.0,6.37,150.0,Alluvial
Coconut,25.48383293883097,74.11612957159274,67.43780212713972,7.15,237.7,Sandy
Maize,22.238345500279518,50.0,50.0,6.93,120.6,Alluvial
Banana,27.049052972073387,74.26182134749668,73.01095953921717,5.5,242.5,Loamy
Jute,29.04853090584135,81.62408706198434,90.0,6.49,120.0,Alluvial
Pulses,27.788685658666157,62.11058867404551,49.8117687773193,6.78,96.7,Alluvial
Rice,29.883892640373386,83.12171313489245,70.0,5.5,214.1,Clay
Tea,21.54078508430041,90.0,79.45575354822446,4.64,230.3,Red
Sugarcane,22.962603940569124,75.770467331496,77.34218407257701,7.0,250.0,Loamy
Jute,25.15414028807468,81.52128083620636,90.0,7.28,159.1,Alluvial
Barley,10.0,55.35357812225738,41.886026288506805,6.86,89.1,Loamy
Coconut,22.0,90.0,66.2029021008876,5.86,220.9,Alluvial
Apple,12.757252960655839,50.0,69.32853892141901,5.93,95.0,Alluvial
Tomato,20.0,59.5898332664565,70.0,6.33,71.5,Loamy
Tea,18.0,86.71068803102818,76.33706589854145,4.5,237.1,Loamy
Apple,19.06641485896947,59.435903475975195,60.11309200297834,5.5,91.6,Alluvial
Tea,25.0,90.0,76.1447756033375,5.28,300.0,Red
